gene_id,GO,level
Solyc00g500019,GO:0009522,cellular_component
Solyc00g500019,GO:0009579,cellular_component
Solyc00g500019,GO:0015979,biological_process
Solyc00g500019,GO:0016021,cellular_component
Solyc00g180440,GO:0003735,molecular_function
Solyc00g180440,GO:0005622,cellular_component
Solyc00g180440,GO:0005840,cellular_component
Solyc00g180440,GO:0006412,biological_process
Solyc00g180440,GO:0019843,molecular_function
Solyc00g500024,GO:0009521,cellular_component
Solyc00g500024,GO:0009767,biological_process
Solyc00g500024,GO:0016020,cellular_component
Solyc00g500024,GO:0016168,molecular_function
Solyc00g500024,GO:0019684,biological_process
Solyc00g500026,GO:0009523,cellular_component
Solyc00g500026,GO:0015979,biological_process
Solyc00g500026,GO:0016020,cellular_component
Solyc00g500026,GO:0042301,molecular_function
Solyc00g500026,GO:0050821,biological_process
Solyc00g500027,GO:0009055,molecular_function
Solyc00g500027,GO:0016020,cellular_component
Solyc00g500027,GO:0016491,molecular_function
Solyc00g500028,GO:0009055,molecular_function
Solyc00g500028,GO:0016020,cellular_component
Solyc00g500028,GO:0016491,molecular_function
Solyc00g500029,GO:0003735,molecular_function
Solyc00g500029,GO:0005622,cellular_component
Solyc00g500029,GO:0005840,cellular_component
Solyc00g500029,GO:0006412,biological_process
Solyc00g500030,GO:0003735,molecular_function
Solyc00g500030,GO:0005840,cellular_component
Solyc00g500030,GO:0006412,biological_process
Solyc00g500031,GO:0003735,molecular_function
Solyc00g500031,GO:0005840,cellular_component
Solyc00g500031,GO:0006412,biological_process
Solyc00g500032,GO:0003735,molecular_function
Solyc00g500032,GO:0005840,cellular_component
Solyc00g500032,GO:0006412,biological_process
Solyc00g500035,GO:0003735,molecular_function
Solyc00g500035,GO:0005840,cellular_component
Solyc00g500035,GO:0006412,biological_process
Solyc00g500036,GO:0003735,molecular_function
Solyc00g500036,GO:0005840,cellular_component
Solyc00g500036,GO:0006412,biological_process
Solyc00g500039,GO:0003735,molecular_function
Solyc00g500039,GO:0005840,cellular_component
Solyc00g500039,GO:0006412,biological_process
Solyc00g500040,GO:0016021,cellular_component
Solyc00g500041,GO:0016020,cellular_component
Solyc00g500041,GO:0055114,biological_process
Solyc00g500043,GO:0016021,cellular_component
Solyc00g500044,GO:0003735,molecular_function
Solyc00g500044,GO:0005622,cellular_component
Solyc00g500044,GO:0005840,cellular_component
Solyc00g500044,GO:0006412,biological_process
Solyc00g277510,GO:0009772,biological_process
Solyc00g277510,GO:0019684,biological_process
Solyc00g277510,GO:0045156,molecular_function
Solyc00g500051,GO:0003735,molecular_function
Solyc00g500051,GO:0005622,cellular_component
Solyc00g500051,GO:0005840,cellular_component
Solyc00g500051,GO:0006412,biological_process
Solyc00g500053,GO:0003677,molecular_function
Solyc00g500053,GO:0003899,molecular_function
Solyc00g500053,GO:0006351,biological_process
Solyc00g500054,GO:0009521,cellular_component
Solyc00g500054,GO:0009767,biological_process
Solyc00g500054,GO:0016020,cellular_component
Solyc00g500054,GO:0016168,molecular_function
Solyc00g500054,GO:0019684,biological_process
Solyc00g500056,GO:0009522,cellular_component
Solyc00g500056,GO:0009579,cellular_component
Solyc00g500056,GO:0015979,biological_process
Solyc00g500056,GO:0016021,cellular_component
Solyc00g500057,GO:0009522,cellular_component
Solyc00g500057,GO:0009579,cellular_component
Solyc00g500057,GO:0015979,biological_process
Solyc00g500057,GO:0016021,cellular_component
Solyc00g500058,GO:0016020,cellular_component
Solyc00g500058,GO:0055114,biological_process
Solyc00g500061,GO:0003735,molecular_function
Solyc00g500061,GO:0005840,cellular_component
Solyc00g500061,GO:0006412,biological_process
Solyc00g500064,GO:0009523,cellular_component
Solyc00g500064,GO:0015979,biological_process
Solyc00g500064,GO:0016020,cellular_component
Solyc00g500064,GO:0042301,molecular_function
Solyc00g500064,GO:0050821,biological_process
Solyc00g500066,GO:0003735,molecular_function
Solyc00g500066,GO:0005840,cellular_component
Solyc00g500066,GO:0006412,biological_process
Solyc00g500068,GO:0009055,molecular_function
Solyc00g500068,GO:0016020,cellular_component
Solyc00g500068,GO:0016491,molecular_function
Solyc00g500071,GO:0009521,cellular_component
Solyc00g500071,GO:0009767,biological_process
Solyc00g500071,GO:0016020,cellular_component
Solyc00g500071,GO:0016168,molecular_function
Solyc00g500071,GO:0019684,biological_process
Solyc00g500072,GO:0009523,cellular_component
Solyc00g500072,GO:0015979,biological_process
Solyc00g500072,GO:0016020,cellular_component
Solyc00g500072,GO:0042301,molecular_function
Solyc00g500072,GO:0050821,biological_process
Solyc00g500073,GO:0009055,molecular_function
Solyc00g500073,GO:0016020,cellular_component
Solyc00g500073,GO:0016491,molecular_function
Solyc00g500074,GO:0009522,cellular_component
Solyc00g500074,GO:0009579,cellular_component
Solyc00g500074,GO:0015979,biological_process
Solyc00g500074,GO:0016021,cellular_component
Solyc00g500075,GO:0003735,molecular_function
Solyc00g500075,GO:0005840,cellular_component
Solyc00g500075,GO:0006412,biological_process
Solyc00g500076,GO:0003735,molecular_function
Solyc00g500076,GO:0005840,cellular_component
Solyc00g500076,GO:0006412,biological_process
Solyc00g500077,GO:0003735,molecular_function
Solyc00g500077,GO:0005840,cellular_component
Solyc00g500077,GO:0006412,biological_process
Solyc00g500079,GO:0003735,molecular_function
Solyc00g500079,GO:0005840,cellular_component
Solyc00g500079,GO:0006412,biological_process
Solyc00g500080,GO:0003735,molecular_function
Solyc00g500080,GO:0005840,cellular_component
Solyc00g500080,GO:0006412,biological_process
Solyc00g500082,GO:0003735,molecular_function
Solyc00g500082,GO:0005840,cellular_component
Solyc00g500082,GO:0006412,biological_process
Solyc00g500083,GO:0009523,cellular_component
Solyc00g500083,GO:0015979,biological_process
Solyc00g500083,GO:0016020,cellular_component
Solyc00g500083,GO:0042301,molecular_function
Solyc00g500083,GO:0050821,biological_process
Solyc00g500084,GO:0016021,cellular_component
Solyc00g500085,GO:0017004,biological_process
Solyc00g500085,GO:0020037,molecular_function
Solyc00g500086,GO:0016020,cellular_component
Solyc00g500086,GO:0055114,biological_process
Solyc00g500087,GO:0016651,molecular_function
Solyc00g500087,GO:0048038,molecular_function
Solyc00g500087,GO:0051287,molecular_function
Solyc00g500087,GO:0055114,biological_process
Solyc00g500088,GO:0016021,cellular_component
Solyc00g500091,GO:0005634,cellular_component
Solyc00g500091,GO:0006511,biological_process
Solyc00g500091,GO:0007275,biological_process
Solyc00g500096,GO:0005634,cellular_component
Solyc00g500096,GO:0006511,biological_process
Solyc00g500096,GO:0007275,biological_process
Solyc00g500101,GO:0016021,cellular_component
Solyc00g500101,GO:0022900,biological_process
Solyc00g500102,GO:0016021,cellular_component
Solyc00g500102,GO:0022900,biological_process
Solyc00g500103,GO:0008137,molecular_function
Solyc00g500103,GO:0042773,biological_process
Solyc00g500103,GO:0055114,biological_process
Solyc00g500112,GO:0008137,molecular_function
Solyc00g500112,GO:0042773,biological_process
Solyc00g500112,GO:0055114,biological_process
Solyc00g500113,GO:0003723,molecular_function
Solyc00g500113,GO:0003735,molecular_function
Solyc00g500113,GO:0005622,cellular_component
Solyc00g500113,GO:0005840,cellular_component
Solyc00g500113,GO:0006412,biological_process
Solyc00g500115,GO:0008137,molecular_function
Solyc00g500115,GO:0055114,biological_process
Solyc00g500118,GO:0016021,cellular_component
Solyc00g500118,GO:0022900,biological_process
Solyc00g500123,GO:0016020,cellular_component
Solyc00g500123,GO:0055114,biological_process
Solyc00g500124,GO:0016651,molecular_function
Solyc00g500124,GO:0048038,molecular_function
Solyc00g500124,GO:0051287,molecular_function
Solyc00g500124,GO:0055114,biological_process
Solyc00g500126,GO:0016021,cellular_component
Solyc00g500127,GO:0009522,cellular_component
Solyc00g500127,GO:0009579,cellular_component
Solyc00g500127,GO:0015979,biological_process
Solyc00g500127,GO:0016021,cellular_component
Solyc00g500130,GO:0009772,biological_process
Solyc00g500130,GO:0019684,biological_process
Solyc00g500130,GO:0045156,molecular_function
Solyc00g500134,GO:0003735,molecular_function
Solyc00g500134,GO:0005622,cellular_component
Solyc00g500134,GO:0005840,cellular_component
Solyc00g500134,GO:0006412,biological_process
Solyc00g500136,GO:0009521,cellular_component
Solyc00g500136,GO:0009767,biological_process
Solyc00g500136,GO:0016020,cellular_component
Solyc00g500136,GO:0016168,molecular_function
Solyc00g500136,GO:0019684,biological_process
Solyc00g500138,GO:0009522,cellular_component
Solyc00g500138,GO:0009579,cellular_component
Solyc00g500138,GO:0015979,biological_process
Solyc00g500138,GO:0016021,cellular_component
Solyc00g500139,GO:0009522,cellular_component
Solyc00g500139,GO:0009579,cellular_component
Solyc00g500139,GO:0015979,biological_process
Solyc00g500139,GO:0016021,cellular_component
Solyc00g500140,GO:0015986,biological_process
Solyc00g500141,GO:0005524,molecular_function
Solyc00g500141,GO:0009507,cellular_component
Solyc00g500142,GO:0005524,molecular_function
Solyc00g500142,GO:0009507,cellular_component
Solyc00g500148,GO:0005524,molecular_function
Solyc00g500148,GO:0009507,cellular_component
Solyc00g500149,GO:0005524,molecular_function
Solyc00g500149,GO:0009507,cellular_component
Solyc00g500150,GO:0003735,molecular_function
Solyc00g500150,GO:0005840,cellular_component
Solyc00g500150,GO:0006412,biological_process
Solyc00g500151,GO:0009772,biological_process
Solyc00g500151,GO:0019684,biological_process
Solyc00g500151,GO:0045156,molecular_function
Solyc00g500152,GO:0003735,molecular_function
Solyc00g500152,GO:0005840,cellular_component
Solyc00g500152,GO:0006412,biological_process
Solyc00g500153,GO:0003735,molecular_function
Solyc00g500153,GO:0005840,cellular_component
Solyc00g500153,GO:0006412,biological_process
Solyc00g500154,GO:0005524,molecular_function
Solyc00g500154,GO:0009507,cellular_component
Solyc00g500155,GO:0009522,cellular_component
Solyc00g500155,GO:0009579,cellular_component
Solyc00g500155,GO:0015979,biological_process
Solyc00g500155,GO:0016021,cellular_component
Solyc00g500156,GO:0003735,molecular_function
Solyc00g500156,GO:0005840,cellular_component
Solyc00g500156,GO:0006412,biological_process
Solyc00g500157,GO:0005524,molecular_function
Solyc00g500157,GO:0009507,cellular_component
Solyc00g500158,GO:0009055,molecular_function
Solyc00g500158,GO:0016020,cellular_component
Solyc00g500158,GO:0016491,molecular_function
Solyc00g230080,GO:0009772,biological_process
Solyc00g230080,GO:0019684,biological_process
Solyc00g230080,GO:0045156,molecular_function
Solyc00g500168,GO:0016021,cellular_component
Solyc00g500173,GO:0000276,cellular_component
Solyc00g500173,GO:0015078,molecular_function
Solyc00g500173,GO:0015986,biological_process
Solyc00g019730,GO:0015002,molecular_function
Solyc00g019730,GO:0016020,cellular_component
Solyc00g500184,GO:0016651,molecular_function
Solyc00g500184,GO:0048038,molecular_function
Solyc00g500184,GO:0051287,molecular_function
Solyc00g500184,GO:0055114,biological_process
Solyc00g094530,GO:0016020,cellular_component
Solyc00g094530,GO:0055114,biological_process
Solyc00g049210,GO:0017004,biological_process
Solyc00g049210,GO:0020037,molecular_function
Solyc00g500186,GO:0004129,molecular_function
Solyc00g500186,GO:0009060,biological_process
Solyc00g500186,GO:0016021,cellular_component
Solyc00g500186,GO:0020037,molecular_function
Solyc00g500186,GO:0055114,biological_process
Solyc00g021660,GO:0033926,molecular_function
Solyc00g500190,GO:0003735,molecular_function
Solyc00g500190,GO:0005622,cellular_component
Solyc00g500190,GO:0005840,cellular_component
Solyc00g500190,GO:0006412,biological_process
Solyc00g500191,GO:0016021,cellular_component
Solyc00g500192,GO:0016651,molecular_function
Solyc00g500192,GO:0048038,molecular_function
Solyc00g500192,GO:0051287,molecular_function
Solyc00g500192,GO:0055114,biological_process
Solyc00g500193,GO:0016020,cellular_component
Solyc00g500193,GO:0055114,biological_process
Solyc00g500194,GO:0017004,biological_process
Solyc00g500194,GO:0020037,molecular_function
Solyc00g500196,GO:0016021,cellular_component
Solyc00g500199,GO:0009522,cellular_component
Solyc00g500199,GO:0009579,cellular_component
Solyc00g500199,GO:0015979,biological_process
Solyc00g500199,GO:0016021,cellular_component
Solyc00g500200,GO:0009772,biological_process
Solyc00g500200,GO:0019684,biological_process
Solyc00g500200,GO:0045156,molecular_function
Solyc00g500204,GO:0003735,molecular_function
Solyc00g500204,GO:0005622,cellular_component
Solyc00g500204,GO:0005840,cellular_component
Solyc00g500204,GO:0006412,biological_process
Solyc00g500206,GO:0009521,cellular_component
Solyc00g500206,GO:0009767,biological_process
Solyc00g500206,GO:0016020,cellular_component
Solyc00g500206,GO:0016168,molecular_function
Solyc00g500206,GO:0019684,biological_process
Solyc00g500208,GO:0009522,cellular_component
Solyc00g500208,GO:0009579,cellular_component
Solyc00g500208,GO:0015979,biological_process
Solyc00g500208,GO:0016021,cellular_component
Solyc00g500209,GO:0009522,cellular_component
Solyc00g500209,GO:0009579,cellular_component
Solyc00g500209,GO:0015979,biological_process
Solyc00g500209,GO:0016021,cellular_component
Solyc00g500210,GO:0016021,cellular_component
Solyc00g500221,GO:0003677,molecular_function
Solyc00g047200,GO:0009055,molecular_function
Solyc00g047200,GO:0016020,cellular_component
Solyc00g047200,GO:0016491,molecular_function
Solyc00g500225,GO:0008137,molecular_function
Solyc00g500225,GO:0055114,biological_process
Solyc00g230070,GO:0009521,cellular_component
Solyc00g230070,GO:0009767,biological_process
Solyc00g230070,GO:0016020,cellular_component
Solyc00g230070,GO:0016168,molecular_function
Solyc00g230070,GO:0019684,biological_process
Solyc00g019950,GO:0008137,molecular_function
Solyc00g019950,GO:0055114,biological_process
Solyc00g500242,GO:0017004,biological_process
Solyc00g500242,GO:0020037,molecular_function
Solyc00g500244,GO:0016021,cellular_component
Solyc00g500244,GO:0022900,biological_process
Solyc00g028960,GO:0009055,molecular_function
Solyc00g028960,GO:0015035,molecular_function
Solyc00g028960,GO:0045454,biological_process
Solyc00g500249,GO:0017004,biological_process
Solyc00g500249,GO:0020037,molecular_function
Solyc00g500250,GO:0004129,molecular_function
Solyc00g500250,GO:0009060,biological_process
Solyc00g500250,GO:0016021,cellular_component
Solyc00g500250,GO:0020037,molecular_function
Solyc00g500250,GO:0055114,biological_process
Solyc00g021630,GO:0008137,molecular_function
Solyc00g021630,GO:0055114,biological_process
Solyc00g500258,GO:0004568,molecular_function
Solyc00g500258,GO:0006032,biological_process
Solyc00g500258,GO:0016998,biological_process
Solyc00g500261,GO:0008137,molecular_function
Solyc00g500261,GO:0055114,biological_process
Solyc00g500273,GO:0003735,molecular_function
Solyc00g500273,GO:0005840,cellular_component
Solyc00g500273,GO:0006412,biological_process
Solyc00g500275,GO:0016021,cellular_component
Solyc00g500275,GO:0022900,biological_process
Solyc00g500277,GO:0017004,biological_process
Solyc00g500277,GO:0020037,molecular_function
Solyc00g500278,GO:0016021,cellular_component
Solyc00g500291,GO:0003735,molecular_function
Solyc00g500291,GO:0005622,cellular_component
Solyc00g500291,GO:0005840,cellular_component
Solyc00g500291,GO:0006412,biological_process
Solyc00g500296,GO:0009772,biological_process
Solyc00g500296,GO:0019684,biological_process
Solyc00g500296,GO:0045156,molecular_function
Solyc00g500297,GO:0003735,molecular_function
Solyc00g500297,GO:0005840,cellular_component
Solyc00g500297,GO:0006412,biological_process
Solyc00g500298,GO:0003735,molecular_function
Solyc00g500298,GO:0005840,cellular_component
Solyc00g500298,GO:0006412,biological_process
Solyc00g500302,GO:0000276,cellular_component
Solyc00g500302,GO:0015078,molecular_function
Solyc00g500302,GO:0015986,biological_process
Solyc00g500303,GO:0015002,molecular_function
Solyc00g500303,GO:0016020,cellular_component
Solyc00g500310,GO:0016021,cellular_component
Solyc00g500310,GO:0022900,biological_process
Solyc00g500320,GO:0009772,biological_process
Solyc00g500320,GO:0019684,biological_process
Solyc00g500320,GO:0045156,molecular_function
Solyc00g500321,GO:0015078,molecular_function
Solyc00g500321,GO:0015986,biological_process
Solyc00g500321,GO:0045263,cellular_component
Solyc00g500322,GO:0015078,molecular_function
Solyc00g500322,GO:0015986,biological_process
Solyc00g500322,GO:0045263,cellular_component
Solyc00g500324,GO:0016021,cellular_component
Solyc00g500329,GO:0009772,biological_process
Solyc00g500329,GO:0019684,biological_process
Solyc00g500329,GO:0045156,molecular_function
Solyc00g500335,GO:0015078,molecular_function
Solyc00g500335,GO:0015986,biological_process
Solyc00g500335,GO:0045263,cellular_component
Solyc00g500346,GO:0016021,cellular_component
Solyc00g500347,GO:0017004,biological_process
Solyc00g500347,GO:0020037,molecular_function
Solyc00g500348,GO:0017004,biological_process
Solyc00g500348,GO:0020037,molecular_function
Solyc00g500349,GO:0004129,molecular_function
Solyc00g500349,GO:0009060,biological_process
Solyc00g500349,GO:0016021,cellular_component
Solyc00g500349,GO:0020037,molecular_function
Solyc00g500349,GO:0055114,biological_process
Solyc00g032030,GO:0005634,cellular_component
Solyc00g032030,GO:0006511,biological_process
Solyc00g032030,GO:0007275,biological_process
Solyc00g500357,GO:0016021,cellular_component
Solyc00g500359,GO:0016021,cellular_component
Solyc00g500359,GO:0022900,biological_process
Solyc00g500362,GO:0003735,molecular_function
Solyc00g500362,GO:0005622,cellular_component
Solyc00g500362,GO:0005840,cellular_component
Solyc00g500362,GO:0006412,biological_process
Solyc00g500363,GO:0003735,molecular_function
Solyc00g500363,GO:0005622,cellular_component
Solyc00g500363,GO:0005840,cellular_component
Solyc00g500363,GO:0006412,biological_process
Solyc01g005000,GO:0016831,molecular_function
Solyc01g005000,GO:0019752,biological_process
Solyc01g005000,GO:0030170,molecular_function
Solyc01g005020,GO:0006812,biological_process
Solyc01g005020,GO:0015299,molecular_function
Solyc01g005020,GO:0016021,cellular_component
Solyc01g005020,GO:0055085,biological_process
Solyc01g005030,GO:0016021,cellular_component
Solyc01g005070,GO:0005543,molecular_function
Solyc01g005100,GO:0016491,molecular_function
Solyc01g005100,GO:0055114,biological_process
Solyc01g005110,GO:0006486,biological_process
Solyc01g005120,GO:0004553,molecular_function
Solyc01g005120,GO:0005975,biological_process
Solyc01g005160,GO:0004842,molecular_function
Solyc01g005160,GO:0016567,biological_process
Solyc01g005210,GO:0003824,molecular_function
Solyc01g005210,GO:0005992,biological_process
Solyc01g005230,GO:0008168,molecular_function
Solyc01g005250,GO:0016620,molecular_function
Solyc01g005250,GO:0051287,molecular_function
Solyc01g005250,GO:0055114,biological_process
Solyc01g005300,GO:0005515,molecular_function
Solyc01g005310,GO:0005525,molecular_function
Solyc01g005330,GO:0007010,biological_process
Solyc01g005330,GO:0008017,molecular_function
Solyc01g005340,GO:0005515,molecular_function
Solyc01g005350,GO:0008168,molecular_function
Solyc01g005360,GO:0008168,molecular_function
Solyc01g005370,GO:0005509,molecular_function
Solyc01g005380,GO:0005515,molecular_function
Solyc01g005390,GO:0016787,molecular_function
Solyc01g005430,GO:0005515,molecular_function
Solyc01g005450,GO:0005515,molecular_function
Solyc01g005460,GO:0007017,biological_process
Solyc01g005460,GO:0030286,cellular_component
Solyc01g005490,GO:0016787,molecular_function
Solyc01g005510,GO:0005507,molecular_function
Solyc01g005510,GO:0016491,molecular_function
Solyc01g005510,GO:0055114,biological_process
Solyc01g005540,GO:0000166,molecular_function
Solyc01g005540,GO:0004812,molecular_function
Solyc01g005540,GO:0005524,molecular_function
Solyc01g005540,GO:0006418,biological_process
Solyc01g005560,GO:0016616,molecular_function
Solyc01g005560,GO:0055114,biological_process
Solyc01g005600,GO:0045454,biological_process
Solyc01g005610,GO:0016788,molecular_function
Solyc01g005630,GO:0003700,molecular_function
Solyc01g005630,GO:0006355,biological_process
Solyc01g005700,GO:0008270,molecular_function
Solyc01g005720,GO:0005515,molecular_function
Solyc01g005730,GO:0005515,molecular_function
Solyc01g005750,GO:0016702,molecular_function
Solyc01g005750,GO:0046872,molecular_function
Solyc01g005750,GO:0055114,biological_process
Solyc01g005760,GO:0005515,molecular_function
Solyc01g005780,GO:0005515,molecular_function
Solyc01g005820,GO:0003676,molecular_function
Solyc01g005830,GO:0004553,molecular_function
Solyc01g005830,GO:0005975,biological_process
Solyc01g005870,GO:0005515,molecular_function
Solyc01g005900,GO:0016747,molecular_function
Solyc01g005920,GO:0016020,cellular_component
Solyc01g005920,GO:0022857,molecular_function
Solyc01g005920,GO:0055085,biological_process
Solyc01g005950,GO:0016787,molecular_function
Solyc01g005960,GO:0003676,molecular_function
Solyc01g005960,GO:0005524,molecular_function
Solyc01g005970,GO:0005515,molecular_function
Solyc01g006000,GO:0004584,molecular_function
Solyc01g006000,GO:0006506,biological_process
Solyc01g006100,GO:0003682,molecular_function
Solyc01g006110,GO:0009966,biological_process
Solyc01g006120,GO:0004672,molecular_function
Solyc01g006120,GO:0005524,molecular_function
Solyc01g006120,GO:0006468,biological_process
Solyc01g006150,GO:0006812,biological_process
Solyc01g006150,GO:0008324,molecular_function
Solyc01g006150,GO:0016021,cellular_component
Solyc01g006150,GO:0055085,biological_process
Solyc01g006180,GO:0005525,molecular_function
Solyc01g006190,GO:0005634,cellular_component
Solyc01g006190,GO:0006511,biological_process
Solyc01g006190,GO:0007275,biological_process
Solyc01g006210,GO:0006281,biological_process
Solyc01g006210,GO:0030915,cellular_component
Solyc01g006220,GO:0005515,molecular_function
Solyc01g006250,GO:0005515,molecular_function
Solyc01g006260,GO:0004540,molecular_function
Solyc01g006260,GO:0008033,biological_process
Solyc01g006280,GO:0004329,molecular_function
Solyc01g006280,GO:0005524,molecular_function
Solyc01g006290,GO:0004601,molecular_function
Solyc01g006290,GO:0006979,biological_process
Solyc01g006290,GO:0020037,molecular_function
Solyc01g006290,GO:0055114,biological_process
Solyc01g006300,GO:0004601,molecular_function
Solyc01g006300,GO:0006979,biological_process
Solyc01g006300,GO:0020037,molecular_function
Solyc01g006300,GO:0055114,biological_process
Solyc01g006310,GO:0004601,molecular_function
Solyc01g006310,GO:0006979,biological_process
Solyc01g006310,GO:0020037,molecular_function
Solyc01g006310,GO:0055114,biological_process
Solyc01g006340,GO:0003676,molecular_function
Solyc01g006340,GO:0005524,molecular_function
Solyc01g006350,GO:0000148,cellular_component
Solyc01g006350,GO:0003843,molecular_function
Solyc01g006350,GO:0006075,biological_process
Solyc01g006350,GO:0016020,cellular_component
Solyc01g006370,GO:0000148,cellular_component
Solyc01g006370,GO:0003843,molecular_function
Solyc01g006370,GO:0006075,biological_process
Solyc01g006370,GO:0016020,cellular_component
Solyc01g006430,GO:0006629,biological_process
Solyc01g006440,GO:0016020,cellular_component
Solyc01g006440,GO:0022857,molecular_function
Solyc01g006440,GO:0055085,biological_process
Solyc01g006510,GO:0055114,biological_process
Solyc01g006520,GO:0004672,molecular_function
Solyc01g006520,GO:0005524,molecular_function
Solyc01g006520,GO:0006468,biological_process
Solyc01g006530,GO:0004672,molecular_function
Solyc01g006530,GO:0005524,molecular_function
Solyc01g006530,GO:0006468,biological_process
Solyc01g006540,GO:0016702,molecular_function
Solyc01g006540,GO:0046872,molecular_function
Solyc01g006540,GO:0055114,biological_process
Solyc01g006550,GO:0005515,molecular_function
Solyc01g006555,GO:0016702,molecular_function
Solyc01g006555,GO:0046872,molecular_function
Solyc01g006555,GO:0055114,biological_process
Solyc01g006580,GO:0016491,molecular_function
Solyc01g006580,GO:0055114,biological_process
Solyc01g006585,GO:0016491,molecular_function
Solyc01g006585,GO:0055114,biological_process
Solyc01g006590,GO:0004672,molecular_function
Solyc01g006590,GO:0006468,biological_process
Solyc01g006610,GO:0016491,molecular_function
Solyc01g006610,GO:0055114,biological_process
Solyc01g006630,GO:0016491,molecular_function
Solyc01g006640,GO:0003824,molecular_function
Solyc01g006650,GO:0005634,cellular_component
Solyc01g006660,GO:0004252,molecular_function
Solyc01g006660,GO:0006508,biological_process
Solyc01g006670,GO:0016758,molecular_function
Solyc01g006710,GO:0004386,molecular_function
Solyc01g006720,GO:0016020,cellular_component
Solyc01g006730,GO:0005509,molecular_function
Solyc01g006740,GO:0005986,biological_process
Solyc01g006740,GO:0050307,molecular_function
Solyc01g006840,GO:0005509,molecular_function
Solyc01g006860,GO:0051259,biological_process
Solyc01g006870,GO:0008289,molecular_function
Solyc01g006880,GO:0005515,molecular_function
Solyc01g006930,GO:0003700,molecular_function
Solyc01g006930,GO:0006355,biological_process
Solyc01g006940,GO:0003676,molecular_function
Solyc01g006950,GO:0016020,cellular_component
Solyc01g006970,GO:0003676,molecular_function
Solyc01g006970,GO:0005524,molecular_function
Solyc01g006990,GO:0005515,molecular_function
Solyc01g007000,GO:0004842,molecular_function
Solyc01g007000,GO:0016567,biological_process
Solyc01g007010,GO:0004842,molecular_function
Solyc01g007010,GO:0016567,biological_process
Solyc01g007020,GO:0004842,molecular_function
Solyc01g007020,GO:0016567,biological_process
Solyc01g007040,GO:0004842,molecular_function
Solyc01g007040,GO:0016567,biological_process
Solyc01g007050,GO:0004842,molecular_function
Solyc01g007050,GO:0016567,biological_process
Solyc01g007070,GO:0003677,molecular_function
Solyc01g007070,GO:0006355,biological_process
Solyc01g007080,GO:0015743,biological_process
Solyc01g007090,GO:0015743,biological_process
Solyc01g007120,GO:0004674,molecular_function
Solyc01g007120,GO:0005524,molecular_function
Solyc01g007120,GO:0006468,biological_process
Solyc01g007130,GO:0004672,molecular_function
Solyc01g007130,GO:0005524,molecular_function
Solyc01g007130,GO:0006468,biological_process
Solyc01g007150,GO:0006886,biological_process
Solyc01g007150,GO:0016192,biological_process
Solyc01g007150,GO:0030117,cellular_component
Solyc01g007740,GO:0016209,molecular_function
Solyc01g007740,GO:0016491,molecular_function
Solyc01g007740,GO:0055114,biological_process
Solyc01g007750,GO:0003690,molecular_function
Solyc01g007750,GO:0006355,biological_process
Solyc01g007760,GO:0003700,molecular_function
Solyc01g007760,GO:0005667,cellular_component
Solyc01g007760,GO:0006355,biological_process
Solyc01g007850,GO:0008270,molecular_function
Solyc01g007910,GO:0048037,molecular_function
Solyc01g007920,GO:0003824,molecular_function
Solyc01g007930,GO:0005515,molecular_function
Solyc01g007940,GO:0009058,biological_process
Solyc01g007940,GO:0030170,molecular_function
Solyc01g007950,GO:0004601,molecular_function
Solyc01g007950,GO:0006979,biological_process
Solyc01g007950,GO:0020037,molecular_function
Solyc01g007950,GO:0055114,biological_process
Solyc01g007960,GO:0004672,molecular_function
Solyc01g007960,GO:0005524,molecular_function
Solyc01g007960,GO:0006468,biological_process
Solyc01g007970,GO:0004672,molecular_function
Solyc01g007970,GO:0005524,molecular_function
Solyc01g007970,GO:0006468,biological_process
Solyc01g007980,GO:0004672,molecular_function
Solyc01g007980,GO:0006468,biological_process
Solyc01g007990,GO:0004672,molecular_function
Solyc01g007990,GO:0005524,molecular_function
Solyc01g007990,GO:0006468,biological_process
Solyc01g008000,GO:0005525,molecular_function
Solyc01g150102,GO:0003677,molecular_function
Solyc01g150102,GO:0006352,biological_process
Solyc01g008020,GO:0005337,molecular_function
Solyc01g008020,GO:0016021,cellular_component
Solyc01g008020,GO:1901642,biological_process
Solyc01g008060,GO:0003676,molecular_function
Solyc01g008060,GO:0004523,molecular_function
Solyc01g008080,GO:0003735,molecular_function
Solyc01g008080,GO:0005622,cellular_component
Solyc01g008080,GO:0005840,cellular_component
Solyc01g008080,GO:0006412,biological_process
Solyc01g008090,GO:0003735,molecular_function
Solyc01g008090,GO:0005622,cellular_component
Solyc01g008090,GO:0005840,cellular_component
Solyc01g008090,GO:0006412,biological_process
Solyc01g008110,GO:0005506,molecular_function
Solyc01g008110,GO:0016705,molecular_function
Solyc01g008110,GO:0020037,molecular_function
Solyc01g008110,GO:0055114,biological_process
Solyc01g008120,GO:0003712,molecular_function
Solyc01g008120,GO:0004402,molecular_function
Solyc01g008120,GO:0005634,cellular_component
Solyc01g008120,GO:0006355,biological_process
Solyc01g008120,GO:0008270,molecular_function
Solyc01g008130,GO:0035556,biological_process
Solyc01g008140,GO:0004672,molecular_function
Solyc01g008140,GO:0005524,molecular_function
Solyc01g008140,GO:0006468,biological_process
Solyc01g008170,GO:0046872,molecular_function
Solyc01g008240,GO:0016021,cellular_component
